冰点一刻,7.0,2011-11-26 14:36:34,我想死在西藏
猫爷很傲娇,8.0,2011-11-23 17:14:33,陆川唯一一部能拿得出手的电影
slyslys,9.0,2011-11-19 12:56:16,震撼的不是手法 不是演技 而是那支巡山队
ChatBigMountain,10,2011-11-18 23:45:29,选题定了，就成功了，据说是用佳能HDV拍的，有人会挑剔画质吗？心目中纪实类剧情的样片。
公子小白,8.7,2011-11-9 5:28:02,难得一见的国产计时作品，震撼人心
狡猾狡猾地,9.0,2011-11-8 10:13:36,电影，应该这样拍！
香周007,,2011-11-5 14:39:24,这算是不错的西藏题材电影了，多布杰的英勇很是同情，茫茫的可可西里是令人诙谐的远远悲痛
周遭火,8.0,2011-11-5 12:11:20,陆川为数不多的经典之作。
HiMissZhu,8.4,2011-10-29 19:05:37,人类要想持续繁衍，就必须对生灵保持严肃的敬畏，否则被啃食的就不会仅仅是藏羚羊的尸骨。
华仔,9.0,2011-10-29 0:58:14,要怪就怪天朝吧
郭曦,8.5,2011-10-24 15:13:22,在真实沉重的故事下，一切导演手法和叙事都是虚无。
三爪,8.0,2011-10-23 19:22:57,长镜头 景色像布幕一样
sennyrong,8.0,2011-10-19 10:20:45,日泰的性格注定了最后的悲怆，他是一个一往无前的人，缺少一些柔韧，但这种倔强的性格与茫茫可可西里又形成了一种美妙的和谐。在这片寂寥荒芜的天地中，日泰成为了一种符号，日泰死了，可可西里这片荒原却因日泰在观众心中留下了深深的印记，这是生命的挽歌。
007wangzhiqi,7.9,2011-10-2 21:42:51,能把藏羚羊从100万杀到只剩下1万，让人愤怒！但是正义记者实地采访并公之于众，以及陆川导演写实风格的影片将其全球展现，也值得尊重！地球上有太多的角落有太多不为人知的故事，只希望人间更有爱，对生命更珍惜！电影片名应该叫【巡山】
MovieBook,7.3,2011-9-29 11:42:26,那记者相当的不真实
Vichyyyyyy,8.3,2011-9-18 21:03:39,当时的震撼有点不记得了
普通用户,8.0,2011-9-15 14:08:04,完全被故事吸引住了
光茫四杀,8.1,2011-9-13 22:59:16,荒凉、悲痛、残酷，屠夫的心狠手辣，巡山队的无私奉献，这是大自然和人类合作后的悲叹。在每一次看到队员们的欢笑和奋斗，我都会觉得他们是最可爱的，“他们的脸和手特别脏，但他们的心特别干净”。这是一个关于生命、生存和信仰的命题。
小昀,10,2011-9-12 11:59:56,今天才真真正正的看完，我非常的恼悔，我还不够热爱我们的自然。
Se7en丶小七,8.6,2011-9-11 9:50:03,影片的第一幕便触动了我，如同海豚湾，有时人类自己活着活着就忘了周边的生灵，需要这些想起来的人给其他人一些提醒。
小兵哈哈,7.0,2011-9-4 22:52:43,都说好 但说电影 我觉得一般嘛
Leo-sunshine,9.1,2011-9-4 21:26:58,没有贪婪，就没有杀戮
NightKids,9.7,2011-9-3 23:13:56,这部纪录片堪称典范！朴实的镜头，很好的展现出恶劣的环境！看完之后我都有去巡山的冲动！
奇电幻影,8.0,2011-8-23 15:04:55,1506:美丽的地方，悲壮的故事。
jasonlu,8.5,2011-8-21 8:33:29,感人的电影~
黑白红,9.0,2011-8-19 22:04:28,震撼、久久不能平静
卡斯蒂亚公爵,7.2,2011-8-16 11:02:14,个人并不认为为了保护野生动物而付出生命的代价有多么值得，即使那种献身精神十分感人。人的生命始终是宝贵的，没必要以此为国家的不作为买单
如此翛然,8.0,2011-8-10 6:08:33,好片………………
张铭杰,9.0,2011-8-7 23:13:38,很感人的纪录片，高原上的那些珍贵藏羚羊，朴实的守卫者。和高原一样明朗 纯净！
罗密欧,7.7,2011-8-3 2:15:17,画面非常漂亮 故事没有讲完 也不透彻 只是讲了 一个故事 再加上一个字幕。
天晨,8.0,2011-7-27 11:21:49,认识非常渺小的！
豆奶菲,8.0,2011-7-27 1:18:33,看了感觉很心酸。那些自愿冒着生命危险保护藏羚羊的巡山队员们，他们在这个社会的身份很渺小，但是精神和品质是那些整天吹嘘“和谐”社会的官员们所比不上的。最后队长对打死，看的很心酸。人与动物，怎样才能和谐共存呢？
爱电影的男孩儿,9.0,2011-7-19 23:10:26,当一个个生命在这片可可西里无声地消失，我们需要重新审视这个世界。
玖命猫R翘,9.8,2011-7-18 6:28:34,牺牲了那么多人，终于得到了国家的重视。令人痛心。
传奇阳光,8.4,2011-7-14 16:27:35,人在大自然面前到底是什么？？
叶·光晔,8.0,2011-7-10 13:37:23,难得的佳作，人与欲望，人与自然。
暖暖斜阳,9.0,2011-7-7 22:21:56,真实，感人，非常值得看的好片子！
我们一定要在一起,7.0,2011-7-5 20:47:39,怎么我看了没有受到多少的震撼呢？也许是之前对于本片已经有了很多了解了吧。不过还是很敬佩保护藏羚羊的这批人，只能用伟大来形容，当我们城市人还不断的攀比，不断的满足自己的私欲，如此的拜金的时候，看看这些伟大的守护者吧！
飞过雨,8.3,2011-7-5 15:47:54,很真实的电影，虽没有那么震撼，不过这种半纪录似的表述方式还是很有创造力的！
天真狼狈,8.0,2011-7-5 1:02:13,比《南京南京》好很多，少了许多矫情，比纪录片吸引观众，还有许多很美的画面
缪斯,8.9,2011-7-3 17:25:17,这是一部真实到让你感到可怕的电影 整部影片充满了力量 有时候的瞬间爆发让人难以承受 但就是这样一部电影让人们无法忽略中国的可可西里 原来这里也曾有过不被人知的秘密 太心酸了。。。
Poppy,9.0,2011-6-30 14:12:01,哭的背过气去了
我爱德尼罗,8.0,2011-6-29 14:44:14,震撼！来自大自然的和来自心灵的！对制度的质疑还是其次，对人性善恶的探讨几乎不留痕迹的表现出来，很多细节值得体味。尽管我很恶心陆川，但这确实是一部好片。
北熊,9.0,2011-6-28 18:05:45,看片的时候，我哭了。
柯柯_hen,9.0,2011-6-25 12:09:59,现实比电影残酷得多！“你看过磕长头的人吗？他们的脸和手特别脏，但他们的心特别干净。”
浪浪IS,8.8,2011-6-22 21:32:52,真实的社会 残酷的现实 真理的道路上总有人流血牺牲
豆瓣Mack,7.9,2011-6-20 22:08:00,"&lt;可可西里, 2004&gt;：本来很好的题材，陆川却拍得很粗糙，不是说粗狂一点不好，而是有些过了。雪原、流沙、天葬、藏羚羊，这些我们印象中大气磅礴的元素，配上本片的人物，可以折射出中国人的奴性和贪婪。所谓师出有名抢占道德制高点，我承认我被本片的题材劫持了。"
杂良青年,8.0,2011-6-18 18:40:26,陆川最杰出的作品
杉爷,10,2011-6-15 13:20:50,生命的最后一刻，他放弃了挣扎。只是抬着头看着天空，一成不变的冷漠的天空。对生命还有留恋吗。这残酷而温暖，该死的让人依依不舍的人世间。沉默的画面，再也没有一点声息。一切仿佛不曾发生过，世界恢复了静默。无声。我甚至不敢呼吸。
hawk,8.8,2011-6-11 11:19:38,陆川就是经典的代名词。
特拉维斯在纽约,9.0,2011-6-8 21:20:11,主角死的太让人悲伤了
3600,7.0,2011-6-8 11:08:58,还不错了。。
苹果粒,10,2011-6-5 16:38:26,端午节里看的第一本好看的电影，原来我们也拍过这么好看的电影```
觻德普,10,2011-6-5 13:00:26,有西北人的味道 行为语言和逻辑方式确实和内地人是有不同的
miller,8.0,2011-5-28 12:07:48,震撼啊。。。话说看了之后我好多次语文考试写作文都照搬了这个题材呀。。
我是原来的小胖胖,9.0,2011-5-25 22:59:56,算是很写实的一部好电影
昆明猫猫,8.0,2011-5-20 8:46:29,当年可可西里横空出世的时候，确实震撼到我了。。。
开心的wjch,8.6,2011-4-29 20:22:56,可歌可泣的史诗
WagnerYang,7.6,2011-4-24 23:10:23,第一次看这部片还在上初中 昨天又在电视上看到了 在当年把捕猎藏羚羊的事件表演得很真实
MissNie,8.0,2011-4-23 4:27:52,值得思考的悲剧性的生活方式，不知道说什么好。
看夕阳的小王子,10,2011-4-15 8:36:29,无懈可击，看一次感动一次。今天好像是胡耀邦祭日吧。
CUI影视工作室,,2011-4-14 4:26:18,纪录片 开辟了新天地 出生入死 不容易
飄飄俠,8.0,2011-4-13 0:03:52,黄沙漫天飞，使世界混沌。渴求混沌后的清净与纯洁~
witness7,9.0,2011-4-12 21:54:48,镜头和原声很赞。见过磕长头的人吗，他们的脸和手脏得很，可他们的心特别干净
老特拉福德2213453,9.0,2011-4-10 23:07:37,早期看电影时很喜欢的一部片子，，，
老梅城,8.2,2011-4-10 17:34:28,不是环境保护片 写的是人
二维,8.2,2011-4-10 0:31:03,看到那个藏人被流沙淹没的时候，觉得大自然真的叫人无奈的痛苦。
美沙瞳,10,2011-4-4 13:58:24,当我看见有人说：“这部片子宣传过度，涉嫌炒作”时，我恨不得冲过去给丫一个大嘴巴！
陳傲,10,2011-3-30 9:30:22,心目中的经典之最
奈奈,8.0,2011-3-27 18:51:51,电影本身的故事并不新鲜，甚至普通得很，不就是关于濒临灭绝的野生动物希望得到保护与尊重的故事咯。但这只是外衣，真正的戏玉应该可可西里的美丽与残忍。很欣赏陆川的胆识，将视觉投向宗教色彩浓重得要人生不如死的西藏。寒芒芒的高原山岭，沧桑的布达拉宫，一路狂奔的藏羚羊，民风淳朴的西藏人民，如
阿宝1489284,8.0,2011-3-24 20:37:32,大西北的武士们
Hp4557463,,2011-3-10 16:54:43,很震撼的一部电影
书医,7.0,2011-3-5 13:18:49,感觉是，不够深入。陆川的片子总有点文艺青年的矫情，没有真情实感，没有深度
一壹,7.6,2011-3-2 22:43:45,一个人身陷流沙之时的绝望和挣扎，如同那些巡山队员无力拯救藏羚羊时的无奈。但是保护羊子的路依然走得决绝而鲜血淋漓……我是被感动了的
鸢尾,8.1,2011-2-28 19:30:42,沉重......震撼......无奈......
电锯老头4258559,,2011-2-25 0:54:28,让人记住陆川的纪录片
唯清,,2011-2-15 21:30:29,绝美的戈壁奏响一曲生命的镇魂歌
